28,-14,OvYgYrpA3ns+Ypjao631lkqEn2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
28,-11,OvYgYrpA3ns+Ypjao631lkqEn2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
29,-11,OvYgYrpA3ns+Ypjao631lkqEn2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
26,-13,OvYgYrpA3ns+Ypjao631lkqEn2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
27,-14,OvYgYrpA3ns+Ypjao631lkqEn2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
26,-14,OvYgYrpA3ns+Ypjao631lkqEn2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
27,-13,OvYgYrpA3ns+Ypjao631lkqEn2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
29,-12,OvYgYrpA3ns+Ypjao631lkqEn2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
29,-13,OvYgYrpA3ns+Ypjao631lkqEn2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
28,-12,OvYgYrpA3ns+Ypjao631lkqEn2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
26,-12,OvYgYrpA3ns+Ypjao631lkqEn2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
28,-13,OvYgYrpA3ns+Ypjao631lkqEn2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
27,-12,OvYgYrpA3ns+Ypjao631lkqEn2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
26,-11,OvYgYrpA3ns+Ypjao631lkqEn2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
27,-11,OvYgYrpA3ns+Ypjao631lkqEn2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
29,-14,OvYgYrpA3ns+Ypjao631lkqEn2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
25,-14,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
