9,9,g6Ns+M49hBCPquIl3pI8XGSZYy0=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
10,10,g6Ns+M49hBCPquIl3pI8XGSZYy0=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
10,8,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
13,8,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,6STt8LdqnV6Kl6RfUstvETu0PCs=
11,8,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
13,9,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,6STt8LdqnV6Kl6RfUstvETu0PCs=
12,8,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,6STt8LdqnV6Kl6RfUstvETu0PCs=
11,7,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,pAXvjpOe3LefApd3RWrXW/rbdDE=
13,6,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,mGOH14nRIscSph1OwZDOTePI9tk=
13,7,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,mGOH14nRIscSph1OwZDOTePI9tk=
11,6,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,pAXvjpOe3LefApd3RWrXW/rbdDE=
12,9,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,6STt8LdqnV6Kl6RfUstvETu0PCs=
10,9,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
11,9,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
12,6,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,mGOH14nRIscSph1OwZDOTePI9tk=
10,6,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,pAXvjpOe3LefApd3RWrXW/rbdDE=
10,7,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,pAXvjpOe3LefApd3RWrXW/rbdDE=
12,7,Kyc/ldIjYpnjdmo4T7TjEhxWBpU=,mGOH14nRIscSph1OwZDOTePI9tk=
9,4,Yh0a9LZkceqaior12/rFBd79eRM=,pAXvjpOe3LefApd3RWrXW/rbdDE=
8,4,Yh0a9LZkceqaior12/rFBd79eRM=,pAXvjpOe3LefApd3RWrXW/rbdDE=
7,4,Yh0a9LZkceqaior12/rFBd79eRM=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
6,2,Yh0a9LZkceqaior12/rFBd79eRM=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
6,4,Yh0a9LZkceqaior12/rFBd79eRM=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
6,5,Yh0a9LZkceqaior12/rFBd79eRM=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
7,5,Yh0a9LZkceqaior12/rFBd79eRM=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
9,2,Yh0a9LZkceqaior12/rFBd79eRM=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
9,3,Yh0a9LZkceqaior12/rFBd79eRM=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
8,5,Yh0a9LZkceqaior12/rFBd79eRM=,pAXvjpOe3LefApd3RWrXW/rbdDE=
7,3,Yh0a9LZkceqaior12/rFBd79eRM=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
9,5,Yh0a9LZkceqaior12/rFBd79eRM=,pAXvjpOe3LefApd3RWrXW/rbdDE=
7,2,Yh0a9LZkceqaior12/rFBd79eRM=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
6,3,Yh0a9LZkceqaior12/rFBd79eRM=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
8,3,Yh0a9LZkceqaior12/rFBd79eRM=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
8,2,Yh0a9LZkceqaior12/rFBd79eRM=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
3,5,8b9DIWVmI53M0Id6BciNK6v2u2I=,V3y7CbLq1Gpem1qFqm1lwozItF0=
2,5,8b9DIWVmI53M0Id6BciNK6v2u2I=,V3y7CbLq1Gpem1qFqm1lwozItF0=
3,4,8b9DIWVmI53M0Id6BciNK6v2u2I=,V3y7CbLq1Gpem1qFqm1lwozItF0=
2,2,8b9DIWVmI53M0Id6BciNK6v2u2I=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
3,3,8b9DIWVmI53M0Id6BciNK6v2u2I=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
2,3,8b9DIWVmI53M0Id6BciNK6v2u2I=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
5,4,8b9DIWVmI53M0Id6BciNK6v2u2I=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
3,2,8b9DIWVmI53M0Id6BciNK6v2u2I=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
2,4,8b9DIWVmI53M0Id6BciNK6v2u2I=,V3y7CbLq1Gpem1qFqm1lwozItF0=
4,5,8b9DIWVmI53M0Id6BciNK6v2u2I=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
4,3,8b9DIWVmI53M0Id6BciNK6v2u2I=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
4,2,8b9DIWVmI53M0Id6BciNK6v2u2I=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
4,4,8b9DIWVmI53M0Id6BciNK6v2u2I=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
5,3,8b9DIWVmI53M0Id6BciNK6v2u2I=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
5,5,8b9DIWVmI53M0Id6BciNK6v2u2I=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
5,2,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
11,5,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
12,5,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
10,5,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
11,3,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
10,4,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
13,5,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
12,4,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
13,4,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
10,2,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
12,2,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
10,3,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
8,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
8,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
9,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
11,4,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
13,3,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
2,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,V3y7CbLq1Gpem1qFqm1lwozItF0=
4,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
8,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
8,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
13,2,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
3,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,V3y7CbLq1Gpem1qFqm1lwozItF0=
