32,9,Or4FxlQynmFvCMVMf0a0I3n6+DU=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
32,8,Or4FxlQynmFvCMVMf0a0I3n6+DU=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
32,6,Or4FxlQynmFvCMVMf0a0I3n6+DU=,Fi90dBZMt+mx8xhntDYRmmin150=
32,7,Or4FxlQynmFvCMVMf0a0I3n6+DU=,Fi90dBZMt+mx8xhntDYRmmin150=
32,10,Or4FxlQynmFvCMVMf0a0I3n6+DU=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
32,0,Or4FxlQynmFvCMVMf0a0I3n6+DU=,BgJULdBbP5mYRrBp/RjrNGkSULM=
32,2,Or4FxlQynmFvCMVMf0a0I3n6+DU=,BgJULdBbP5mYRrBp/RjrNGkSULM=
32,3,Or4FxlQynmFvCMVMf0a0I3n6+DU=,BgJULdBbP5mYRrBp/RjrNGkSULM=
32,4,Or4FxlQynmFvCMVMf0a0I3n6+DU=,Fi90dBZMt+mx8xhntDYRmmin150=
32,5,Or4FxlQynmFvCMVMf0a0I3n6+DU=,Fi90dBZMt+mx8xhntDYRmmin150=
32,1,Or4FxlQynmFvCMVMf0a0I3n6+DU=,BgJULdBbP5mYRrBp/RjrNGkSULM=
