8,-5,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,vllugSHqn7YZ64VM4tcnu9oOOLM=
8,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,vllugSHqn7YZ64VM4tcnu9oOOLM=
8,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,vllugSHqn7YZ64VM4tcnu9oOOLM=
8,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,vllugSHqn7YZ64VM4tcnu9oOOLM=
8,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,vllugSHqn7YZ64VM4tcnu9oOOLM=
7,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,WG8nnhAZWYWGfJAOMBOMTXSFABI=
7,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,9cTquTF9QqUtMe7282qVNL5EOis=
7,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,r7mHcXqJIIYe7Hjm7g9hNgroUzM=
7,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,5kZJmkAkkFSzFDW0zMnGVgI51HY=
7,-5,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,5kZJmkAkkFSzFDW0zMnGVgI51HY=
7,-6,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,5kZJmkAkkFSzFDW0zMnGVgI51HY=
6,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,7UzCcroCReDBsBvwvwFCBuUZWis=
6,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,4Kf2YGO7AIszJsp37gfdW6DqZRQ=
6,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,R2zra1yR/eyCe2xp2H4okgYG+1c=
6,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,QxI+BZatgmVO0ORcSFgZU8jXn54=
6,-6,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,jLHjDPT+FJzSj2SyzXXiIMckR0E=
6,-5,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,jLHjDPT+FJzSj2SyzXXiIMckR0E=
6,-7,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,HG9wPf0AgI+JVLYXjfvEK+Ryxvo=
5,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,EI8Z32ZmkrwdlbF4sfprozERrIg=
5,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,NqePihcqjrkXPbycc96r31A4cTQ=
5,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,fMxF7/4n0ZUGtgS1VDzTe6ltQwI=
5,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,hqI15N5IzFobpujzN9fje/n8hfg=
