1,2,Ei4iOkmAPHkUwUEHeIX7L3VnSUQ=,V3y7CbLq1Gpem1qFqm1lwozItF0=
1,1,Ei4iOkmAPHkUwUEHeIX7L3VnSUQ=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
2,2,Ei4iOkmAPHkUwUEHeIX7L3VnSUQ=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
2,1,Ei4iOkmAPHkUwUEHeIX7L3VnSUQ=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
1,3,Ei4iOkmAPHkUwUEHeIX7L3VnSUQ=,V3y7CbLq1Gpem1qFqm1lwozItF0=
2,3,Ei4iOkmAPHkUwUEHeIX7L3VnSUQ=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
2,4,Ei4iOkmAPHkUwUEHeIX7L3VnSUQ=,hp7VOxArk13bpIQNyEHZjYrRNrc=
1,4,Ei4iOkmAPHkUwUEHeIX7L3VnSUQ=,L2211njB07OvH9IH0h9sCKdWeNo=
4,4,Ei4iOkmAPHkUwUEHeIX7L3VnSUQ=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
3,4,Ei4iOkmAPHkUwUEHeIX7L3VnSUQ=,hp7VOxArk13bpIQNyEHZjYrRNrc=
4,3,Ei4iOkmAPHkUwUEHeIX7L3VnSUQ=,pAXvjpOe3LefApd3RWrXW/rbdDE=
3,3,Ei4iOkmAPHkUwUEHeIX7L3VnSUQ=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
3,1,Cs77l9s7QxNpZVzfTPrf2I2V7ck=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
4,2,Cs77l9s7QxNpZVzfTPrf2I2V7ck=,pAXvjpOe3LefApd3RWrXW/rbdDE=
4,1,Cs77l9s7QxNpZVzfTPrf2I2V7ck=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
3,2,Cs77l9s7QxNpZVzfTPrf2I2V7ck=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
5,4,Cs77l9s7QxNpZVzfTPrf2I2V7ck=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
6,4,Cs77l9s7QxNpZVzfTPrf2I2V7ck=,6STt8LdqnV6Kl6RfUstvETu0PCs=
6,3,Cs77l9s7QxNpZVzfTPrf2I2V7ck=,mGOH14nRIscSph1OwZDOTePI9tk=
5,3,Cs77l9s7QxNpZVzfTPrf2I2V7ck=,pAXvjpOe3LefApd3RWrXW/rbdDE=
6,1,Cs77l9s7QxNpZVzfTPrf2I2V7ck=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
6,2,Cs77l9s7QxNpZVzfTPrf2I2V7ck=,mGOH14nRIscSph1OwZDOTePI9tk=
5,2,Cs77l9s7QxNpZVzfTPrf2I2V7ck=,pAXvjpOe3LefApd3RWrXW/rbdDE=
5,1,Cs77l9s7QxNpZVzfTPrf2I2V7ck=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
7,4,cNgZE1J2yPXJWWJM5KE60G8zGvM=,6STt8LdqnV6Kl6RfUstvETu0PCs=
8,4,cNgZE1J2yPXJWWJM5KE60G8zGvM=,uP+TnHShsb2T7IJveitcKLf2p4o=
7,3,cNgZE1J2yPXJWWJM5KE60G8zGvM=,mGOH14nRIscSph1OwZDOTePI9tk=
8,3,cNgZE1J2yPXJWWJM5KE60G8zGvM=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
7,2,cNgZE1J2yPXJWWJM5KE60G8zGvM=,mGOH14nRIscSph1OwZDOTePI9tk=
7,1,cNgZE1J2yPXJWWJM5KE60G8zGvM=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
8,1,cNgZE1J2yPXJWWJM5KE60G8zGvM=,gcsOTMwiS20WMXL2AfPUifG9LV0=
8,2,cNgZE1J2yPXJWWJM5KE60G8zGvM=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
