-7,-6,fFELNM571b+gwcwSsf2MrymYxGg=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-6,-6,fFELNM571b+gwcwSsf2MrymYxGg=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-7,-7,fFELNM571b+gwcwSsf2MrymYxGg=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-6,-7,fFELNM571b+gwcwSsf2MrymYxGg=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-5,-9,fFELNM571b+gwcwSsf2MrymYxGg=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-5,-8,fFELNM571b+gwcwSsf2MrymYxGg=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-4,-9,fFELNM571b+gwcwSsf2MrymYxGg=,b79CzUY+dgIyotb1mghEBJd77xg=
-4,-8,fFELNM571b+gwcwSsf2MrymYxGg=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-6,-5,fFELNM571b+gwcwSsf2MrymYxGg=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-7,-5,fFELNM571b+gwcwSsf2MrymYxGg=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-6,-4,fFELNM571b+gwcwSsf2MrymYxGg=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-7,-4,fFELNM571b+gwcwSsf2MrymYxGg=,CF86T6s2znrQoh54NAc3ZS+GeSY=
-5,-6,fFELNM571b+gwcwSsf2MrymYxGg=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-5,-7,fFELNM571b+gwcwSsf2MrymYxGg=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-4,-6,fFELNM571b+gwcwSsf2MrymYxGg=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-4,-7,fFELNM571b+gwcwSsf2MrymYxGg=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-5,-5,8MdIajShoXHbL/DsMmGjebtnKnQ=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-5,-4,8MdIajShoXHbL/DsMmGjebtnKnQ=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-4,-4,8MdIajShoXHbL/DsMmGjebtnKnQ=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-4,-5,8MdIajShoXHbL/DsMmGjebtnKnQ=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-5,-2,8MdIajShoXHbL/DsMmGjebtnKnQ=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-5,-3,8MdIajShoXHbL/DsMmGjebtnKnQ=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-4,-2,8MdIajShoXHbL/DsMmGjebtnKnQ=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-4,-3,8MdIajShoXHbL/DsMmGjebtnKnQ=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-3,-5,8MdIajShoXHbL/DsMmGjebtnKnQ=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-2,-5,8MdIajShoXHbL/DsMmGjebtnKnQ=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-4,8MdIajShoXHbL/DsMmGjebtnKnQ=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-2,-4,8MdIajShoXHbL/DsMmGjebtnKnQ=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-3,-9,8MdIajShoXHbL/DsMmGjebtnKnQ=,b79CzUY+dgIyotb1mghEBJd77xg=
-2,-9,8MdIajShoXHbL/DsMmGjebtnKnQ=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-2,-7,8MdIajShoXHbL/DsMmGjebtnKnQ=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-6,8MdIajShoXHbL/DsMmGjebtnKnQ=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-6,8MdIajShoXHbL/DsMmGjebtnKnQ=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-3,-8,8MdIajShoXHbL/DsMmGjebtnKnQ=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-2,-8,8MdIajShoXHbL/DsMmGjebtnKnQ=,56Liv216USg+OXRuEazvXc+SOLs=
-3,-7,8MdIajShoXHbL/DsMmGjebtnKnQ=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-1,-7,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,56Liv216USg+OXRuEazvXc+SOLs=
-1,-6,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-3,-3,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-3,-2,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-2,-2,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-2,-3,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-1,-5,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,xr8CReiseyK8KnnlUzvrhuUdQmo=
-1,-4,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-1,-3,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-1,-2,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-4,-11,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-3,-11,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-5,-10,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-3,-10,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,b79CzUY+dgIyotb1mghEBJd77xg=
-2,-10,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-4,-10,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,b79CzUY+dgIyotb1mghEBJd77xg=
-2,-1,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-3,-12,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-7,-12,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-4,-12,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-3,-1,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-4,-1,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-5,-1,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-7,-3,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,CF86T6s2znrQoh54NAc3ZS+GeSY=
-6,-1,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-7,-1,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,KLlLK0IPATKdAlvl99JZ6A2CoK8=
-7,-2,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,KLlLK0IPATKdAlvl99JZ6A2CoK8=
-1,-9,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-6,-3,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-1,-10,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-7,-11,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-1,-8,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,56Liv216USg+OXRuEazvXc+SOLs=
-6,-9,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-7,-9,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,+aQxe4HQRXNu2l58bUsRfCcou8g=
