16,-3,bwnCowjO/wNYGtvZtBjgeJGDSi8=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
16,-2,bwnCowjO/wNYGtvZtBjgeJGDSi8=,HW9l/izWuf1bN77+eOigYKI+YCM=
16,-5,bwnCowjO/wNYGtvZtBjgeJGDSi8=,7GQM295NPH/dvTbDAeCgSeS7L0c=
16,-4,bwnCowjO/wNYGtvZtBjgeJGDSi8=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
16,-10,bwnCowjO/wNYGtvZtBjgeJGDSi8=,iUYi3/grkl6oKzV66VNgJMmpAHo=
16,-1,bwnCowjO/wNYGtvZtBjgeJGDSi8=,HW9l/izWuf1bN77+eOigYKI+YCM=
16,-9,bwnCowjO/wNYGtvZtBjgeJGDSi8=,iUYi3/grkl6oKzV66VNgJMmpAHo=
16,-8,bwnCowjO/wNYGtvZtBjgeJGDSi8=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
16,-6,bwnCowjO/wNYGtvZtBjgeJGDSi8=,7GQM295NPH/dvTbDAeCgSeS7L0c=
16,-7,bwnCowjO/wNYGtvZtBjgeJGDSi8=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
4,-11,rIFFMjrQcqhMIP/dQtA1d5SrlUA=,XPi/ghAaGAscleAbnYd2w/eRktw=
3,-11,rIFFMjrQcqhMIP/dQtA1d5SrlUA=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
4,-10,rIFFMjrQcqhMIP/dQtA1d5SrlUA=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
3,-10,rIFFMjrQcqhMIP/dQtA1d5SrlUA=,PQbbkQhWGMAMr8kiPm92vodi/fw=
5,-9,rIFFMjrQcqhMIP/dQtA1d5SrlUA=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
5,-8,rIFFMjrQcqhMIP/dQtA1d5SrlUA=,MJJ8BY1JmgUX5dOGNKVaThCr6ec=
6,-9,rIFFMjrQcqhMIP/dQtA1d5SrlUA=,pvd/1wNENX1iDGDsvXq5E+cARd0=
6,-8,rIFFMjrQcqhMIP/dQtA1d5SrlUA=,YDgcztiJLfUHox22Zx2hmcjMa+I=
3,-8,rIFFMjrQcqhMIP/dQtA1d5SrlUA=,52zKrn6FkqUxF5aLVLQdTMkP3Tk=
4,-8,rIFFMjrQcqhMIP/dQtA1d5SrlUA=,MJJ8BY1JmgUX5dOGNKVaThCr6ec=
3,-9,rIFFMjrQcqhMIP/dQtA1d5SrlUA=,PQbbkQhWGMAMr8kiPm92vodi/fw=
4,-9,rIFFMjrQcqhMIP/dQtA1d5SrlUA=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
7,-7,Gbhoez7mVCtERXYdBxzKYT1Xgkk=,YDgcztiJLfUHox22Zx2hmcjMa+I=
8,-7,Gbhoez7mVCtERXYdBxzKYT1Xgkk=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
7,-6,Gbhoez7mVCtERXYdBxzKYT1Xgkk=,YlsnTagl4TjZymNjKD/Pg6Ikpwg=
8,-6,Gbhoez7mVCtERXYdBxzKYT1Xgkk=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
5,-6,Gbhoez7mVCtERXYdBxzKYT1Xgkk=,XYdwTnPV/R8ELTMPnZSYrR8kaaw=
6,-6,Gbhoez7mVCtERXYdBxzKYT1Xgkk=,YlsnTagl4TjZymNjKD/Pg6Ikpwg=
5,-7,Gbhoez7mVCtERXYdBxzKYT1Xgkk=,MJJ8BY1JmgUX5dOGNKVaThCr6ec=
6,-7,Gbhoez7mVCtERXYdBxzKYT1Xgkk=,YDgcztiJLfUHox22Zx2hmcjMa+I=
4,-6,CgkzeiEfkfao+JLFgmo7odX0rgs=,XYdwTnPV/R8ELTMPnZSYrR8kaaw=
4,-7,CgkzeiEfkfao+JLFgmo7odX0rgs=,MJJ8BY1JmgUX5dOGNKVaThCr6ec=
3,-6,CgkzeiEfkfao+JLFgmo7odX0rgs=,2laUbElBzG3w6WVd+GqFY599l2k=
3,-7,CgkzeiEfkfao+JLFgmo7odX0rgs=,52zKrn6FkqUxF5aLVLQdTMkP3Tk=
1,-7,CgkzeiEfkfao+JLFgmo7odX0rgs=,3dIOlRWW3Aq7C1Pqljmg6u8uWT0=
2,-7,CgkzeiEfkfao+JLFgmo7odX0rgs=,52zKrn6FkqUxF5aLVLQdTMkP3Tk=
2,-6,CgkzeiEfkfao+JLFgmo7odX0rgs=,2laUbElBzG3w6WVd+GqFY599l2k=
1,-6,CgkzeiEfkfao+JLFgmo7odX0rgs=,JTlgXFvz/Iuzbsf32bJVimfZG5Y=
8,-4,CgkzeiEfkfao+JLFgmo7odX0rgs=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
8,-5,CgkzeiEfkfao+JLFgmo7odX0rgs=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
7,-5,CgkzeiEfkfao+JLFgmo7odX0rgs=,YlsnTagl4TjZymNjKD/Pg6Ikpwg=
7,-4,CgkzeiEfkfao+JLFgmo7odX0rgs=,2pzlTyHQnoHsmQX847pkjdbWdAM=
5,-4,Ulz4YsAWaxsOf2f93ZUDgzPq9/s=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
