-3,5,BxNkhOc64MzH6vSlK1AlhRSL3wc=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-3,3,BxNkhOc64MzH6vSlK1AlhRSL3wc=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-3,4,BxNkhOc64MzH6vSlK1AlhRSL3wc=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-2,4,BxNkhOc64MzH6vSlK1AlhRSL3wc=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-2,3,BxNkhOc64MzH6vSlK1AlhRSL3wc=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-3,2,BxNkhOc64MzH6vSlK1AlhRSL3wc=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-2,2,BxNkhOc64MzH6vSlK1AlhRSL3wc=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-5,1,BxNkhOc64MzH6vSlK1AlhRSL3wc=,u706tY//QrqFxOVsC1agn2ZbT5I=
-6,1,BxNkhOc64MzH6vSlK1AlhRSL3wc=,u706tY//QrqFxOVsC1agn2ZbT5I=
-7,1,BxNkhOc64MzH6vSlK1AlhRSL3wc=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-4,1,BxNkhOc64MzH6vSlK1AlhRSL3wc=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-4,2,BxNkhOc64MzH6vSlK1AlhRSL3wc=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-3,1,BxNkhOc64MzH6vSlK1AlhRSL3wc=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-2,1,BxNkhOc64MzH6vSlK1AlhRSL3wc=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-5,0,BxNkhOc64MzH6vSlK1AlhRSL3wc=,u706tY//QrqFxOVsC1agn2ZbT5I=
-6,0,BxNkhOc64MzH6vSlK1AlhRSL3wc=,u706tY//QrqFxOVsC1agn2ZbT5I=
-7,0,BxNkhOc64MzH6vSlK1AlhRSL3wc=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-4,0,BxNkhOc64MzH6vSlK1AlhRSL3wc=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-4,4,BxNkhOc64MzH6vSlK1AlhRSL3wc=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-4,5,BxNkhOc64MzH6vSlK1AlhRSL3wc=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-4,3,BxNkhOc64MzH6vSlK1AlhRSL3wc=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-2,5,BxNkhOc64MzH6vSlK1AlhRSL3wc=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-2,0,BxNkhOc64MzH6vSlK1AlhRSL3wc=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-3,0,BxNkhOc64MzH6vSlK1AlhRSL3wc=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-1,5,BxNkhOc64MzH6vSlK1AlhRSL3wc=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-1,4,BxNkhOc64MzH6vSlK1AlhRSL3wc=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-1,3,BxNkhOc64MzH6vSlK1AlhRSL3wc=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-1,2,BxNkhOc64MzH6vSlK1AlhRSL3wc=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-1,0,BxNkhOc64MzH6vSlK1AlhRSL3wc=,azUh6kSnoHQqIe1Gm/281gJe/4U=
-1,1,BxNkhOc64MzH6vSlK1AlhRSL3wc=,azUh6kSnoHQqIe1Gm/281gJe/4U=
