0,0,K0EbY2GA9VrfrnadM8Eby45LOoc=,v3Kqa2mhqpoXDTxRN9UwK5BRufE=
0,1,K0EbY2GA9VrfrnadM8Eby45LOoc=,1a3ciXwgb+jFV4y47JhvLe3QdlI=
1,1,K0EbY2GA9VrfrnadM8Eby45LOoc=,1a3ciXwgb+jFV4y47JhvLe3QdlI=
1,0,K0EbY2GA9VrfrnadM8Eby45LOoc=,v3Kqa2mhqpoXDTxRN9UwK5BRufE=
2,0,K0EbY2GA9VrfrnadM8Eby45LOoc=,v3Kqa2mhqpoXDTxRN9UwK5BRufE=
2,1,K0EbY2GA9VrfrnadM8Eby45LOoc=,1a3ciXwgb+jFV4y47JhvLe3QdlI=
3,0,K0EbY2GA9VrfrnadM8Eby45LOoc=,v3Kqa2mhqpoXDTxRN9UwK5BRufE=
3,1,K0EbY2GA9VrfrnadM8Eby45LOoc=,i6ioJ+z6UjSRAaT0JMnQPFPixg4=
4,0,K0EbY2GA9VrfrnadM8Eby45LOoc=,1a3ciXwgb+jFV4y47JhvLe3QdlI=
4,1,K0EbY2GA9VrfrnadM8Eby45LOoc=,i6ioJ+z6UjSRAaT0JMnQPFPixg4=
