4,-3,K0EbY2GA9VrfrnadM8Eby45LOoc=,i6ioJ+z6UjSRAaT0JMnQPFPixg4=
4,-2,K0EbY2GA9VrfrnadM8Eby45LOoc=,1a3ciXwgb+jFV4y47JhvLe3QdlI=
4,-1,K0EbY2GA9VrfrnadM8Eby45LOoc=,1a3ciXwgb+jFV4y47JhvLe3QdlI=
3,-1,K0EbY2GA9VrfrnadM8Eby45LOoc=,v3Kqa2mhqpoXDTxRN9UwK5BRufE=
3,-2,K0EbY2GA9VrfrnadM8Eby45LOoc=,v3Kqa2mhqpoXDTxRN9UwK5BRufE=
3,-3,K0EbY2GA9VrfrnadM8Eby45LOoc=,v3Kqa2mhqpoXDTxRN9UwK5BRufE=
3,-4,K0EbY2GA9VrfrnadM8Eby45LOoc=,i6ioJ+z6UjSRAaT0JMnQPFPixg4=
2,-2,K0EbY2GA9VrfrnadM8Eby45LOoc=,v3Kqa2mhqpoXDTxRN9UwK5BRufE=
2,-1,K0EbY2GA9VrfrnadM8Eby45LOoc=,v3Kqa2mhqpoXDTxRN9UwK5BRufE=
2,-4,K0EbY2GA9VrfrnadM8Eby45LOoc=,v3Kqa2mhqpoXDTxRN9UwK5BRufE=
2,-3,K0EbY2GA9VrfrnadM8Eby45LOoc=,v3Kqa2mhqpoXDTxRN9UwK5BRufE=
1,-3,K0EbY2GA9VrfrnadM8Eby45LOoc=,edZg0u3cTtiFgwEf1uLXT89Imc8=
1,-4,K0EbY2GA9VrfrnadM8Eby45LOoc=,edZg0u3cTtiFgwEf1uLXT89Imc8=
1,-1,K0EbY2GA9VrfrnadM8Eby45LOoc=,n2tkrl6Z0yKzBjn40By6nIww7MI=
1,-2,K0EbY2GA9VrfrnadM8Eby45LOoc=,fDhh1OMh7wj1NWE4+9wKVFyHETU=
0,-4,K0EbY2GA9VrfrnadM8Eby45LOoc=,fDhh1OMh7wj1NWE4+9wKVFyHETU=
0,-3,K0EbY2GA9VrfrnadM8Eby45LOoc=,fDhh1OMh7wj1NWE4+9wKVFyHETU=
0,-2,K0EbY2GA9VrfrnadM8Eby45LOoc=,fDhh1OMh7wj1NWE4+9wKVFyHETU=
0,-1,K0EbY2GA9VrfrnadM8Eby45LOoc=,fDhh1OMh7wj1NWE4+9wKVFyHETU=
