22,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
23,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
20,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
20,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
21,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
21,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
20,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
22,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
21,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
23,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
22,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
22,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
22,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
21,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
23,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
21,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
25,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
20,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
23,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
26,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
25,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
23,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
20,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
20,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
26,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
21,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
22,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
27,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
25,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
20,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
24,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
23,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
25,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
23,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
21,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
22,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
25,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
21,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
23,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
22,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
20,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
26,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
26,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
