-26,4,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-26,6,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-27,2,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-26,2,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-27,6,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-27,3,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-26,3,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-27,4,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-27,5,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-26,5,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-26,7,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-27,7,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-18,3,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-24,7,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-23,7,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-17,7,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-17,6,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-18,6,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-17,5,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-19,6,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-18,5,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-22,1,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-17,4,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-19,5,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-23,1,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-24,2,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-20,6,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-18,4,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-19,4,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-21,4,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-20,4,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-20,5,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-21,5,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-22,5,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-25,7,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-22,4,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-25,5,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-25,6,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-23,5,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-19,3,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-20,3,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-21,6,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-25,4,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-23,4,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
