65,-39,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
65,-34,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
65,-35,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
65,-36,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
65,-40,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
65,-33,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
64,-40,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
64,-35,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
64,-33,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
64,-34,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
64,-36,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
64,-39,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
65,-37,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
64,-37,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
65,-38,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
64,-38,Zgg0sEVJC073p3WSosgt7BO5gSA=,iUYi3/grkl6oKzV66VNgJMmpAHo=
