2,14,40ND6bzVfnH89Rq8cVrdIeciC2s=,V3y7CbLq1Gpem1qFqm1lwozItF0=
1,14,40ND6bzVfnH89Rq8cVrdIeciC2s=,V3y7CbLq1Gpem1qFqm1lwozItF0=
6,13,40ND6bzVfnH89Rq8cVrdIeciC2s=,V3y7CbLq1Gpem1qFqm1lwozItF0=
3,13,40ND6bzVfnH89Rq8cVrdIeciC2s=,V3y7CbLq1Gpem1qFqm1lwozItF0=
2,13,40ND6bzVfnH89Rq8cVrdIeciC2s=,V3y7CbLq1Gpem1qFqm1lwozItF0=
5,12,40ND6bzVfnH89Rq8cVrdIeciC2s=,V3y7CbLq1Gpem1qFqm1lwozItF0=
4,12,40ND6bzVfnH89Rq8cVrdIeciC2s=,V3y7CbLq1Gpem1qFqm1lwozItF0=
6,11,40ND6bzVfnH89Rq8cVrdIeciC2s=,V3y7CbLq1Gpem1qFqm1lwozItF0=
5,11,40ND6bzVfnH89Rq8cVrdIeciC2s=,V3y7CbLq1Gpem1qFqm1lwozItF0=
3,11,40ND6bzVfnH89Rq8cVrdIeciC2s=,V3y7CbLq1Gpem1qFqm1lwozItF0=
0,1,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
0,2,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
1,0,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
0,0,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
0,3,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
3,3,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
2,3,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
2,0,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
1,3,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
3,2,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
2,2,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
1,2,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
3,0,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
3,1,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
1,1,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
2,1,40ND6bzVfnH89Rq8cVrdIeciC2s=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
7,0,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
4,0,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
8,0,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
9,0,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
5,0,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
11,0,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
10,0,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
11,3,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
11,2,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
10,3,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
10,2,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
9,3,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
6,0,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
9,2,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
10,1,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
11,1,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
4,1,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
9,1,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
8,3,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
8,2,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
5,1,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
7,3,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
8,1,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
6,3,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
7,2,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
5,3,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
4,3,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
6,1,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
6,2,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
5,2,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
7,1,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
4,2,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
7,11,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
7,12,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
7,13,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
4,4,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
7,10,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
7,9,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
7,8,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
8,8,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
9,8,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
11,8,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
5,4,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
7,7,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
9,9,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
10,8,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
8,11,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
8,9,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
8,10,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
9,11,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
8,12,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
11,10,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
6,4,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
10,9,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
10,11,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
10,10,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
11,11,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
11,9,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
4,9,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
6,9,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
11,7,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
