-12,-7,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-8,-8,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-9,-8,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-10,-7,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-11,-7,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-12,-6,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-11,-6,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-10,-8,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-12,-5,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-8,-6,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-10,-6,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-11,-8,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-11,-5,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-10,-5,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-12,-8,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-9,-7,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-7,-7,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-10,-9,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-9,-5,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-9,-6,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-8,-5,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-11,-9,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-12,-9,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-6,-7,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-6,-5,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-5,-8,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-9,-10,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-7,-5,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-7,-6,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-6,-8,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-10,-10,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-7,-12,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-6,-12,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-5,-12,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-5,-7,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-7,-11,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-11,-10,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-5,-5,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-6,-11,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-12,-10,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-5,-11,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-7,-10,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-5,-6,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-6,-6,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-7,-9,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-8,-7,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-9,-9,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-7,-8,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
