65,-19,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
65,-18,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
65,-20,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
65,-17,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
64,-18,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
64,-17,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
64,-20,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
64,-19,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
64,-30,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
64,-31,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
64,-32,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
65,-31,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
65,-32,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
65,-21,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
65,-30,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
65,-29,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
65,-23,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
65,-27,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
65,-22,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
65,-28,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
64,-22,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
