65,0,Icj1Y9b7I0k5djrxt0qjasTViWM=,BgJULdBbP5mYRrBp/RjrNGkSULM=
64,1,Icj1Y9b7I0k5djrxt0qjasTViWM=,BgJULdBbP5mYRrBp/RjrNGkSULM=
65,2,Icj1Y9b7I0k5djrxt0qjasTViWM=,BgJULdBbP5mYRrBp/RjrNGkSULM=
64,3,Icj1Y9b7I0k5djrxt0qjasTViWM=,BgJULdBbP5mYRrBp/RjrNGkSULM=
65,1,Icj1Y9b7I0k5djrxt0qjasTViWM=,BgJULdBbP5mYRrBp/RjrNGkSULM=
64,0,Icj1Y9b7I0k5djrxt0qjasTViWM=,BgJULdBbP5mYRrBp/RjrNGkSULM=
65,3,Icj1Y9b7I0k5djrxt0qjasTViWM=,BgJULdBbP5mYRrBp/RjrNGkSULM=
64,2,Zgg0sEVJC073p3WSosgt7BO5gSA=,BgJULdBbP5mYRrBp/RjrNGkSULM=
65,4,Zgg0sEVJC073p3WSosgt7BO5gSA=,BgJULdBbP5mYRrBp/RjrNGkSULM=
64,12,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
65,6,Zgg0sEVJC073p3WSosgt7BO5gSA=,BgJULdBbP5mYRrBp/RjrNGkSULM=
65,12,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
64,6,Zgg0sEVJC073p3WSosgt7BO5gSA=,BgJULdBbP5mYRrBp/RjrNGkSULM=
64,4,Zgg0sEVJC073p3WSosgt7BO5gSA=,BgJULdBbP5mYRrBp/RjrNGkSULM=
64,9,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
65,9,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
64,13,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
65,5,Zgg0sEVJC073p3WSosgt7BO5gSA=,BgJULdBbP5mYRrBp/RjrNGkSULM=
64,15,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
65,8,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
65,15,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
65,13,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
65,14,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
65,11,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
64,8,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
64,7,Zgg0sEVJC073p3WSosgt7BO5gSA=,BgJULdBbP5mYRrBp/RjrNGkSULM=
65,10,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
65,7,Zgg0sEVJC073p3WSosgt7BO5gSA=,BgJULdBbP5mYRrBp/RjrNGkSULM=
64,14,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
64,5,Zgg0sEVJC073p3WSosgt7BO5gSA=,BgJULdBbP5mYRrBp/RjrNGkSULM=
64,10,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
64,11,Zgg0sEVJC073p3WSosgt7BO5gSA=,Fi90dBZMt+mx8xhntDYRmmin150=
65,17,Zgg0sEVJC073p3WSosgt7BO5gSA=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
64,20,Zgg0sEVJC073p3WSosgt7BO5gSA=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
65,16,Zgg0sEVJC073p3WSosgt7BO5gSA=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
64,19,Zgg0sEVJC073p3WSosgt7BO5gSA=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
65,18,Zgg0sEVJC073p3WSosgt7BO5gSA=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
64,18,Zgg0sEVJC073p3WSosgt7BO5gSA=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
65,21,Zgg0sEVJC073p3WSosgt7BO5gSA=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
64,21,Zgg0sEVJC073p3WSosgt7BO5gSA=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
65,20,Zgg0sEVJC073p3WSosgt7BO5gSA=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
64,16,Zgg0sEVJC073p3WSosgt7BO5gSA=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
65,19,Zgg0sEVJC073p3WSosgt7BO5gSA=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
64,17,Zgg0sEVJC073p3WSosgt7BO5gSA=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
