-15,-46,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-14,-46,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-15,-47,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-9,-47,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-10,-47,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-9,-42,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-10,-42,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-12,-42,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-11,-42,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-13,-42,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-14,-42,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-15,-42,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-9,-43,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-10,-43,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-11,-43,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-12,-43,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-13,-43,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-14,-43,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-15,-43,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-9,-44,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-10,-44,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-11,-44,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-12,-44,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
