57,-46,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
62,-47,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
60,-43,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
59,-43,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
62,-44,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
61,-44,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
60,-44,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
59,-44,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
58,-44,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
61,-47,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
57,-44,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
60,-47,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
62,-45,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
61,-45,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
60,-45,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
59,-45,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
59,-47,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
58,-45,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
58,-47,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
57,-45,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
62,-46,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
61,-46,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
60,-46,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
57,-47,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
59,-46,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
58,-46,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
63,-46,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
63,-45,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
63,-44,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
63,-43,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
63,-47,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
52,-46,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
53,-46,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
51,-46,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
50,-46,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
55,-47,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
54,-47,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
53,-47,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
52,-47,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
50,-47,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
56,-44,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
55,-43,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
52,-43,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
55,-44,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
53,-44,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
52,-44,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
56,-45,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
55,-45,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
54,-45,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
53,-45,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
52,-45,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
56,-46,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
51,-45,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
56,-47,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
55,-46,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
54,-46,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
57,-34,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
57,-35,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
58,-35,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
59,-34,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
61,-34,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
62,-34,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
63,-34,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
63,-40,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
63,-35,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
63,-39,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
63,-41,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
62,-41,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
63,-37,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
61,-41,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
61,-42,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
62,-42,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
63,-38,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
60,-40,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
60,-42,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
60,-41,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
63,-42,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
62,-43,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
61,-43,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
62,-39,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
61,-39,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
61,-40,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
62,-37,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
61,-37,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
62,-40,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
60,-37,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
61,-38,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
60,-38,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
62,-38,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
60,-39,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
55,-34,GcSNuWr8LnI8JfEAzH0CBjznq2c=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
56,-35,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
55,-42,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
56,-41,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
52,-42,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
59,-41,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
54,-43,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
54,-42,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
54,-44,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
53,-43,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
52,-41,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
55,-41,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
53,-42,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
58,-41,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
57,-41,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
56,-43,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
59,-42,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
56,-42,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
53,-41,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
57,-43,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
58,-43,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
52,-39,GcSNuWr8LnI8JfEAzH0CBjznq2c=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
58,-37,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
53,-39,GcSNuWr8LnI8JfEAzH0CBjznq2c=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
59,-37,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
58,-42,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
57,-42,GcSNuWr8LnI8JfEAzH0CBjznq2c=,EigEFbcI+O862dWWDFCZX9fW0wk=
54,-41,GcSNuWr8LnI8JfEAzH0CBjznq2c=,px9QvQihkXmo7No4OM9ISfMCXyM=
54,-39,GcSNuWr8LnI8JfEAzH0CBjznq2c=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
57,-40,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
57,-38,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
58,-38,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
58,-40,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
57,-39,GcSNuWr8LnI8JfEAzH0CBjznq2c=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
