42,9,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
43,9,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
41,10,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
42,10,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
41,11,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
42,11,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
46,14,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
41,9,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
45,14,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
46,13,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
45,13,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
44,13,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
43,13,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
46,12,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
45,12,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
43,12,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
42,12,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
41,12,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
46,11,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
44,11,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
43,11,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
41,8,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
43,7,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
42,7,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
42,6,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
43,8,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
42,8,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
40,11,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
40,9,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
39,10,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
39,9,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
40,12,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
38,4,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
39,6,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
36,7,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
40,7,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
39,5,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
38,6,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
